01/01/1987,0.25103,0.46291,0.19345,0.63333,0.71538,0.14025,1.9
05/01/1987,0.30059,0.67529,0.18923,0.47333,0.59231,0.17547,0.6
09/01/1987,0.18024,0.32217,0.22398,0.84667,0.82821,0.12013,1.2
13/01/1987,0.18732,0.32295,0.20049,0.74,0.78718,0.12516,1.3
18/01/1987,0.18496,0.4907,0.27488,0.71333,0.42821,0.1805,2
22/01/1987,0.24159,0.60482,0.24293,0.55333,0.45897,0.1956,2.2
26/01/1987,0.35487,0.45136,0.36226,0.66,0.58205,0.20063,3.2
31/01/1987,0.24395,0.6377,0.21067,0.68667,0.78718,0.13522,2.5
04/02/1987,0.34307,0.43531,0.31808,0.66,0.62308,0.1805,2.6
08/02/1987,0.4233,0.53083,0.36194,0.44667,0.34615,0.28113,4.5
12/02/1987,0.40206,0.80722,0.21651,0.63333,0.72564,0.17044,3.5
17/02/1987,0.33363,0.41221,0.41207,0.66,0.48974,0.21572,3.9
21/02/1987,0.27935,0.86594,0.4582,0.47333,0.43846,0.26604,2.5
26/02/1987,0.24631,0.55921,0.4921,0.5,0.43846,0.23585,6.4
02/03/1987,0.36667,0.62087,0.47239,0.58,0.45897,0.27107,6.6
06/03/1987,0.40206,0.76435,0.35826,0.52667,0.76667,0.1956,7.7
10/03/1987,0.36903,0.75182,0.36075,0.58,0.61282,0.22579,6.5
14/03/1987,0.32419,0.63692,0.31516,0.39333,0.64359,0.18553,10.2
20/03/1987,0.29823,0.49873,0.57666,0.52667,0.36667,0.28616,9.8
24/03/1987,0.33835,0.56548,0.44304,0.5,0.57179,0.22579,12.5
28/03/1987,0.41858,0.63242,0.64792,0.5,0.38718,0.36667,8.5
01/04/1987,0.49174,0.58427,0.63579,0.47333,0.34615,0.39686,6.7
07/04/1987,0.49174,0.56195,0.68116,0.58,0.44872,0.39686,8.8
12/04/1987,0.45634,0.6886,0.69383,0.47333,0.35641,0.42704,9.5
16/04/1987,0.60737,0.48268,0.69285,0.44667,0.23333,0.49245,11.8
21/04/1987,0.58614,0.58427,0.75014,0.55333,0.15128,0.56792,10.8
25/04/1987,0.61917,0.70015,0.73682,0.42,0.22308,0.58302,13.5
29/04/1987,0.58378,0.78392,0.6882,0.34,0.24359,0.55786,10.9
06/05/1987,0.75605,0.59582,0.77851,0.39333,0.18205,0.68365,12.4
11/05/1987,0.76313,0.64671,0.75057,0.31333,0.21282,0.67862,9.5
15/05/1987,0.71593,0.77864,0.67553,0.31333,0.35641,0.57799,10.5
19/05/1987,0.46814,0.55921,0.48213,0.34,0.54103,0.30126,11.7
23/05/1987,0.55546,0.84989,0.81716,0.42,0.27436,0.60314,14.2
28/05/1987,0.54838,0.63516,0.78186,0.44667,0.3359,0.51761,10.1
01/06/1987,0.63569,0.56822,0.86156,0.42,0.29487,0.61321,10.8
05/06/1987,0.62861,0.73323,0.55219,0.39333,0.41795,0.45723,9.8
09/06/1987,0.71593,0.79117,0.86188,0.31333,0.2641,0.73899,10.7
13/06/1987,0.74897,0.75985,0.79756,0.39333,0.25385,0.71887,6.2
18/06/1987,0.60737,0.72873,0.87011,0.47333,0.29487,0.63836,7.8
23/06/1987,0.72065,0.66452,0.83276,0.36667,0.22308,0.69874,8.7
27/06/1987,0.75841,0.70641,0.7967,0.36667,0.20256,0.72893,8.2
01/07/1987,0.63097,0.78569,0.86557,0.42,0.3359,0.6434,7.6
06/07/1987,0.69233,0.66452,0.87087,0.36667,0.22308,0.70377,7.6
10/07/1987,0.69469,0.71346,0.86113,0.26,0.28462,0.68365,5.7
15/07/1987,0.83628,0.67705,0.81868,0.26,0.19231,0.77925,5.4
20/07/1987,0.59794,0.74556,0.64337,0.34,0.25385,0.53774,3
24/07/1987,0.66165,0.80976,0.77168,0.34,0.25385,0.64843,2.5
28/07/1987,0.68761,0.87044,0.836,0.31333,0.19231,0.74906,2.1
02/08/1987,0.81032,0.63066,0.78305,0.28667,0.17179,0.73899,1.6
06/08/1987,0.79617,0.58329,0.81326,0.26,0.13077,0.74403,1
10/08/1987,0.71357,0.71718,0.76248,0.36667,0.2641,0.65346,0.7
15/08/1987,0.58142,0.67333,0.75912,0.44667,0.38718,0.51761,1.4
19/08/1987,0.61681,0.70915,0.63828,0.44667,0.39744,0.48239,1.5
23/08/1987,0.61917,0.57272,0.6961,0.47333,0.3359,0.50755,1.1
27/08/1987,0.71829,0.59131,0.71613,0.44667,0.30513,0.57799,3.3
31/08/1987,0.79853,0.71346,0.64326,0.44667,0.2641,0.64843,1.7
04/09/1987,0.67109,0.61637,0.71029,0.34,0.20256,0.59308,0.7
08/09/1987,0.63805,0.40242,0.68549,0.47333,0.31538,0.47736,0.8
12/09/1987,0.5531,0.75456,0.63146,0.28667,0.36667,0.45723,1.2
16/09/1987,0.60737,0.54492,0.65809,0.36667,0.31538,0.47736,1.3
20/09/1987,0.65221,0.38539,0.59226,0.44667,0.22308,0.46226,1.7
24/09/1987,0.63097,0.6565,0.6176,0.47333,0.30513,0.49748,1.8
28/09/1987,0.67345,0.49775,0.60146,0.47333,0.24359,0.49245,2.6
02/10/1987,0.67345,0.49423,0.58814,0.5,0.29487,0.4673,3.6
06/10/1987,0.70177,0.51106,0.54548,0.39333,0.16154,0.50755,3.2
10/10/1987,0.5413,0.46741,0.53313,0.5,0.40769,0.34654,2.7
14/10/1987,0.5413,0.44255,0.52902,0.44667,0.38718,0.34151,3.1
18/10/1987,0.53894,0.41573,0.51321,0.5,0.28462,0.36164,4.4
22/10/1987,0.51298,0.58955,0.27953,0.36667,0.67436,0.20063,6.2
26/10/1987,0.56254,0.38363,0.40688,0.58,0.40769,0.29119,7
30/10/1987,0.4587,0.26599,0.33108,0.47333,0.67436,0.18553,7
04/11/1987,0.37375,0.43002,0.32339,0.44667,0.61282,0.18553,4.4
08/11/1987,0.40442,0.34527,0.38121,0.63333,0.55128,0.20566,5.6
12/11/1987,0.35251,0.33724,0.21294,0.60667,0.84872,0.12516,5.6
16/11/1987,0.30531,0.39264,0.36053,0.63333,0.55128,0.18553,7.7
20/11/1987,0.33599,0.78216,0.23319,0.58,0.47949,0.20063,9.2
24/11/1987,0.27227,0.26227,0.32025,0.71333,0.64359,0.15031,9.9
28/11/1987,0.22507,0.44862,0.32729,0.42,0.54103,0.17044,9
02/12/1987,0.34307,0.31414,0.3052,0.60667,0.48974,0.1805,7.4
06/12/1987,0.33599,0.82327,0.18273,0.52667,0.67436,0.16541,11.6
10/12/1987,0.39263,0.5048,0.26037,0.74,0.65385,0.17044,12.3
14/12/1987,0.11888,0.58877,0.24943,0.74,0.54103,0.15535,13.8
18/12/1987,0.21563,0.33646,0.32404,0.5,0.69487,0.14528,14.2
22/12/1987,0.19676,0.59582,0.15598,0.58,0.87949,0.11006,12.2
29/12/1987,0.18732,0.74654,0.14353,0.47333,0.81795,0.12013,12.7
02/01/1988,0.18024,0.3623,0.1876,0.74,0.76667,0.12013,13.6
06/01/1988,0.19204,0.33195,0.26427,0.68667,0.83846,0.12013,12.3
10/01/1988,0.24867,0.42552,0.21099,0.71333,0.82821,0.12013,9.2
15/01/1988,0.27463,0.69662,0.18728,0.52667,0.76667,0.14025,11.2
21/01/1988,0.15192,0.47994,0.26622,0.76667,0.78718,0.12516,11.5
25/01/1988,0.29351,0.44686,0.37244,0.74,0.52051,0.18553,10.2
29/01/1988,0.36667,0.61363,0.2608,0.52667,0.32564,0.24591,11.1
06/02/1988,0.24631,0.38265,0.41132,0.76667,0.52051,0.18553,10.8
10/02/1988,0.32891,0.38813,0.41359,0.71333,0.57179,0.20063,8.5
14/02/1988,0.32183,0.44157,0.46816,0.60667,0.5,0.22579,8.9
18/02/1988,0.29823,0.72873,0.47553,0.52667,0.43846,0.28616,7.1
22/02/1988,0.34071,0.3944,0.46134,0.5,0.41795,0.24088,6.7
26/02/1988,0.46578,0.34624,0.39247,0.39333,0.41795,0.26604,5.3
01/03/1988,0.33127,0.69212,0.2503,0.47333,0.78718,0.15535,5.5
05/03/1988,0.40914,0.41221,0.50996,0.68667,0.61282,0.23585,5.2
14/03/1988,0.36195,0.46565,0.57049,0.5,0.29487,0.31635,2.7
18/03/1988,0.43982,0.41397,0.59908,0.74,0.23333,0.3566,2.7
24/03/1988,0.42802,0.58955,0.62052,0.68667,0.41795,0.3566,3.4
29/03/1988,0.4469,0.66002,0.66232,0.52667,0.24359,0.43711,1.9
02/04/1988,0.49174,0.58779,0.64413,0.47333,0.20256,0.45723,2
06/04/1988,0.57906,0.59856,0.6137,0.5,0.2641,0.46226,0.3
11/04/1988,0.62153,0.49325,0.67217,0.39333,0.19231,0.52264,0.6
15/04/1988,0.33835,0.46036,0.38349,0.42,0.69487,0.19057,0.4
20/04/1988,0.38555,0.71796,0.59172,0.26,0.51026,0.31132,0.4
24/04/1988,0.43982,0.54238,0.66308,0.66,0.46923,0.35157,0.8
28/04/1988,0.46342,0.55843,0.62842,0.5,0.41795,0.36667,0.3
05/05/1988,0.32655,0.66726,0.65279,0.47333,0.40769,0.32642,0.5
09/05/1988,0.49646,0.42023,0.76768,0.60667,0.35641,0.43208,0.9
15/05/1988,0.65457,0.62518,0.84023,0.34,0.23333,0.6283,0.5
21/05/1988,0.73481,0.73401,0.8686,0.42,0.12051,0.78931,1.4
25/05/1988,0.58142,0.72775,0.85181,0.44667,0.29487,0.60314,1.7
01/06/1988,0.62625,0.58701,0.78684,0.52667,0.32564,0.56289,0.8
08/06/1988,0.49646,0.63594,0.84986,0.58,0.30513,0.5327,1.2
12/06/1988,0.60973,0.59405,0.87607,0.39333,0.3359,0.60314,2.1
16/06/1988,0.65929,0.71346,0.79507,0.36667,0.28462,0.6283,2.7
20/06/1988,0.69233,0.68938,0.68538,0.31333,0.3359,0.57799,2.1
24/06/1988,0.73245,0.661,0.69459,0.23333,0.37692,0.58302,1.9
30/06/1988,0.71593,0.42904,0.87867,0.31333,0.18205,0.68365,3.1
06/07/1988,0.70413,0.79293,0.8817,0.39333,0.19231,0.77925,4.5
10/07/1988,0.80796,0.82327,0.8634,0.26,0.22308,0.82453,5.7
15/07/1988,0.70885,0.8401,0.86275,0.42,0.30513,0.7239,7.6
19/07/1988,0.8292,0.59503,0.82767,0.31333,0.19231,0.76918,6.6
23/07/1988,0.85516,0.64045,0.76064,0.36667,0.23333,0.73396,5
27/07/1988,0.85516,0.8446,0.82128,0.39333,0.20256,0.84969,10.1
31/07/1988,0.75605,0.68136,0.80016,0.42,0.25385,0.69874,4.1
04/08/1988,0.72773,0.68684,0.67542,0.42,0.30513,0.58805,11.5
08/08/1988,0.71593,0.79645,0.80439,0.39333,0.22308,0.70377,11.5
12/08/1988,0.61209,0.72775,0.781,0.39333,0.3359,0.56289,14.1
16/08/1988,0.68289,0.64221,0.78121,0.34,0.2641,0.62327,14.1
20/08/1988,0.73481,0.63594,0.73628,0.18,0.22308,0.6434,15.9
24/08/1988,0.76077,0.57272,0.59453,0.44667,0.20256,0.59308,13.5
28/08/1988,0.8056,0.73323,0.66925,0.28667,0.19231,0.71887,12.4
01/09/1988,0.80324,0.68507,0.68224,0.28667,0.21282,0.68868,12.4
05/09/1988,0.81976,0.59856,0.61164,0.26,0.24359,0.60818,10.5
09/09/1988,0.65221,0.64671,0.60774,0.34,0.31538,0.50252,8.7
13/09/1988,0.62389,0.64925,0.64164,0.44667,0.23333,0.52767,10.8
17/09/1988,0.60737,0.64573,0.65246,0.34,0.22308,0.53774,10.7
21/09/1988,0.56254,0.58074,0.58045,0.42,0.3359,0.42201,10.2
25/09/1988,0.53186,0.6377,0.60547,0.55333,0.41795,0.40692,2.4
29/09/1988,0.63569,0.38813,0.58988,0.47333,0.28462,0.43208,6.4
03/10/1988,0.59558,0.40046,0.55501,0.42,0.31538,0.38679,5.6
07/10/1988,0.52714,0.42102,0.52404,0.58,0.47949,0.31635,6.3
11/10/1988,0.55074,0.67333,0.51538,0.47333,0.36667,0.38679,5.9
15/10/1988,0.51298,0.49325,0.4869,0.58,0.46923,0.30126,7
19/10/1988,0.58614,0.45664,0.47867,0.42,0.30513,0.36164,2.3
23/10/1988,0.56726,0.44783,0.47033,0.39333,0.29487,0.3566,3.1
27/10/1988,0.46106,0.38637,0.36735,0.34,0.42821,0.25094,3.6
31/10/1988,0.47522,0.45586,0.3641,0.47333,0.43846,0.26101,1.9
04/11/1988,0.48938,0.36758,0.41023,0.60667,0.45897,0.26604,1.4
08/11/1988,0.38083,0.2241,0.31852,0.58,0.44872,0.1956,0.9
12/11/1988,0.39027,0.22939,0.38825,0.55333,0.40769,0.22579,1.7
16/11/1988,0.31239,0.1,0.16454,0.68667,0.6641,0.13019,1.2
20/11/1988,0.26991,0.19102,0.38143,0.71333,0.51026,0.17547,0.9
24/11/1988,0.29823,0.27127,0.35035,0.52667,0.46923,0.18553,0.5
28/11/1988,0.26047,0.14013,0.1,0.76667,0.87949,0.10503,0.3
02/12/1988,0.26755,0.11351,0.2516,0.66,0.71538,0.13019,0.6
06/12/1988,0.25811,0.13132,0.24618,0.76667,0.7359,0.12516,0.9
10/12/1988,0.26047,0.20081,0.32523,0.58,0.54103,0.16038,0.6
14/12/1988,0.24867,0.339,0.26297,0.5,0.69487,0.14528,1.2
18/12/1988,0.26991,0.32569,0.22734,0.63333,0.77692,0.13019,1.5
22/12/1988,0.1826,0.75985,0.11722,0.66,0.75641,0.12516,1.5
26/12/1988,0.1236,0.50851,0.24315,0.74,0.76667,0.12516,2.3
30/12/1988,0.1,0.49599,0.19215,0.68667,0.79744,0.11509,2.8
03/01/1989,0.12596,0.37032,0.16031,0.66,0.84872,0.10503,2.4
07/01/1989,0.18024,0.72775,0.26102,0.76667,0.61282,0.16038,2.8
12/01/1989,0.1708,0.23643,0.35273,0.9,0.57179,0.15031,3.3
16/01/1989,0.1708,0.29711,0.3366,0.84667,0.63333,0.14528,3.2
20/01/1989,0.24867,0.38011,0.31202,0.60667,0.64359,0.15031,4.9
24/01/1989,0.25811,0.61813,0.34743,0.52667,0.55128,0.18553,5.6
28/01/1989,0.23923,0.3345,0.3758,0.66,0.53077,0.17547,7.4
01/02/1989,0.25103,0.69212,0.19681,0.44667,0.68462,0.15031,2.7
07/02/1989,0.12596,0.56019,0.43947,0.71333,0.36667,0.20063,2.9
11/02/1989,0.22979,0.50049,0.20319,0.82,0.74615,0.14025,8.1
15/02/1989,0.26283,0.33098,0.4634,0.76667,0.41795,0.21572,9.8
19/02/1989,0.38083,0.42278,0.33303,0.52667,0.56154,0.20063,13.2
23/02/1989,0.38791,0.47093,0.32805,0.60667,0.62308,0.20063,9.4
27/02/1989,0.39027,0.37658,0.51148,0.47333,0.55128,0.24591,2
05/03/1989,0.38083,0.5093,0.49166,0.74,0.53077,0.25094,11.2
09/03/1989,0.49882,0.72344,0.41446,0.5,0.37692,0.3566,13.4
15/03/1989,0.37375,0.53259,0.33075,0.47333,0.54103,0.21069,12.7
19/03/1989,0.4587,0.86516,0.46134,0.60667,0.58205,0.28616,9.1
23/03/1989,0.4941,0.56371,0.42041,0.42,0.44872,0.28616,14.8
30/03/1989,0.45162,0.57174,0.66968,0.68667,0.5,0.36164,12.8
06/04/1989,0.60737,0.68762,0.70422,0.60667,0.42821,0.46226,12.1
10/04/1989,0.65221,0.8358,0.70336,0.39333,0.30513,0.56289,12
14/04/1989,0.56726,0.87044,0.69545,0.44667,0.43846,0.47233,12.9
19/04/1989,0.61681,0.83306,0.61781,0.42,0.3359,0.51258,9.3
28/04/1989,0.50354,0.54238,0.79897,0.47333,0.2641,0.49748,9.9
04/05/1989,0.68525,0.82053,0.74797,0.42,0.30513,0.62327,9.7
09/05/1989,0.4941,0.88297,0.40893,0.34,0.56154,0.33145,10.3
13/05/1989,0.5059,0.87847,0.77612,0.34,0.35641,0.51761,6.9
19/05/1989,0.5531,0.62713,0.86946,0.5,0.20256,0.60818,6.4
31/05/1989,0.64277,0.71346,0.84683,0.44667,0.18205,0.68868,7.2
05/06/1989,0.60029,0.72696,0.74342,0.44667,0.39744,0.5327,5.8
12/06/1989,0.63805,0.82327,0.85885,0.47333,0.31538,0.65849,5.7
21/06/1989,0.71593,0.56195,0.87358,0.31333,0.16154,0.7239,4.3
27/06/1989,0.67345,0.74556,0.84434,0.34,0.29487,0.65849,4.9
06/07/1989,0.79145,0.66354,0.86795,0.44667,0.15128,0.79937,3.2
17/07/1989,0.74661,0.78216,0.84683,0.44667,0.28462,0.73396,3.2
22/07/1989,0.83156,0.73049,0.75587,0.36667,0.17179,0.77421,3.3
27/07/1989,0.74425,0.78216,0.84597,0.39333,0.15128,0.78428,2.3
03/08/1989,0.72065,0.65376,0.81565,0.34,0.19231,0.68365,1.7
07/08/1989,0.76549,0.72344,0.5994,0.36667,0.23333,0.62327,1.7
13/08/1989,0.73481,0.74478,0.80633,0.42,0.18205,0.73396,1.5
21/08/1989,0.66165,0.63947,0.73974,0.36667,0.36667,0.5478,0.7
26/08/1989,0.67581,0.7207,0.75079,0.31333,0.20256,0.63836,0.9
31/08/1989,0.62625,0.57096,0.72924,0.34,0.25385,0.5478,0.6
